Traceback (most recent call last):
  File "train.py", line 137, in <module>
    logits = model(image)
  File "/root/miniconda3/lib/python3.8/site-packages/torch/nn/modules/module.py", line 1501, in _call_impl
    return forward_call(*args, **kwargs)
  File "train.py", line 64, in forward
    feat = self.net(x)
  File "/root/miniconda3/lib/python3.8/site-packages/torch/nn/modules/module.py", line 1501, in _call_impl
    return forward_call(*args, **kwargs)
  File "/root/palmprint/mobilevit.py", line 406, in forward
    x = self.layers(x)
  File "/root/miniconda3/lib/python3.8/site-packages/torch/nn/modules/module.py", line 1501, in _call_impl
    return forward_call(*args, **kwargs)
  File "/root/miniconda3/lib/python3.8/site-packages/torch/nn/modules/container.py", line 217, in forward
    input = module(input)
  File "/root/miniconda3/lib/python3.8/site-packages/torch/nn/modules/module.py", line 1501, in _call_impl
    return forward_call(*args, **kwargs)
  File "/root/miniconda3/lib/python3.8/site-packages/torch/nn/modules/container.py", line 217, in forward
    input = module(input)
  File "/root/miniconda3/lib/python3.8/site-packages/torch/nn/modules/module.py", line 1501, in _call_impl
    return forward_call(*args, **kwargs)
  File "/root/palmprint/modules.py", line 175, in forward
    out = _inner_forward(x)
  File "/root/palmprint/modules.py", line 168, in _inner_forward
    return x + self.conv(x)
  File "/root/miniconda3/lib/python3.8/site-packages/torch/nn/modules/module.py", line 1501, in _call_impl
    return forward_call(*args, **kwargs)
  File "/root/miniconda3/lib/python3.8/site-packages/torch/nn/modules/container.py", line 217, in forward
    input = module(input)
  File "/root/miniconda3/lib/python3.8/site-packages/torch/nn/modules/module.py", line 1501, in _call_impl
    return forward_call(*args, **kwargs)
  File "/root/palmprint/modules.py", line 88, in forward
    x = self.norm(x)
  File "/root/miniconda3/lib/python3.8/site-packages/torch/nn/modules/module.py", line 1501, in _call_impl
    return forward_call(*args, **kwargs)
  File "/root/miniconda3/lib/python3.8/site-packages/torch/nn/modules/batchnorm.py", line 171, in forward
Loss: 3.193995714187622
Loss: 2.6037778854370117
Loss: 3.1004011631011963
Loss: 2.7520315647125244
Loss: 3.31219220161438
Loss: 3.6427457332611084
Loss: 3.2841169834136963
Loss: 2.246695041656494
Loss: 3.2386958599090576
Loss: 3.1473515033721924
Loss: 3.0234994888305664
Loss: 2.5818121433258057
Loss: 2.4459128379821777
Loss: 3.240391731262207
Loss: 2.685112953186035
Loss: 2.693880319595337
Loss: 3.480316638946533
Loss: 2.76629638671875
Loss: 2.7176411151885986
Loss: 3.1816608905792236
Loss: 3.0759711265563965
Loss: 2.9894301891326904
Loss: 2.9032347202301025
Loss: 2.5895285606384277
Loss: 2.8799688816070557
Loss: 2.2728536128997803
Loss: 3.1475961208343506
Loss: 3.2932443618774414
Loss: 3.6332497596740723
Loss: 3.0636966228485107
Loss: 2.684879779815674
Loss: 2.549326181411743
Loss: 3.3724489212036133
Loss: 3.298999547958374
Loss: 4.0088605880737305
Loss: 2.7735118865966797
Loss: 2.448080539703369
Loss: 2.125579595565796
Loss: 2.198941469192505
Loss: 2.9076833724975586
Loss: 2.9636287689208984
Loss: 3.48987078666687
Loss: 3.0693306922912598
Loss: 2.8856945037841797
Loss: 3.020131826400757
[Train] Epoch 10, accuracy 0.9984375
[Eval] Epoch 10, loss 5.219676, accuracy 0.995833
Model saved as x_small_model_weights_best.pth
Loss: 2.148714780807495
Loss: 2.615732431411743
Loss: 2.663403034210205
Loss: 2.9470582008361816
Loss: 2.0753417015075684
Loss: 2.0436689853668213
Loss: 2.9655508995056152
Loss: 3.064518928527832
Loss: 2.3705153465270996
Loss: 2.7268455028533936
Loss: 2.7045228481292725
Loss: 2.542161464691162
Loss: 2.363917350769043
Loss: 2.270237684249878
Loss: 2.0986812114715576
Loss: 2.298664093017578
Loss: 2.2578163146972656
Loss: 2.373098611831665
Loss: 2.4586050510406494
Loss: 2.067094564437866
Loss: 2.815809726715088
Loss: 2.0598998069763184
Loss: 2.443420886993408
Loss: 3.1330366134643555
Loss: 1.8191527128219604
Loss: 2.6197474002838135
Loss: 1.877906084060669
Loss: 2.893052577972412
Loss: 2.0139074325561523
Loss: 2.622490882873535
Loss: 2.161349058151245
Loss: 2.292741537094116
Loss: 3.1259093284606934
Loss: 2.311018228530884
Loss: 2.7199621200561523
Loss: 2.7022597789764404
Loss: 1.5918183326721191
Loss: 1.5844115018844604
Loss: 2.7912731170654297
Loss: 2.554964542388916
Loss: 1.9975777864456177
Loss: 2.8538055419921875
Loss: 2.497547149658203
Loss: 1.913787841796875
Loss: 2.9573605060577393
Loss: 2.1804354190826416
Loss: 2.681871175765991
Loss: 2.5749621391296387
Loss: 2.223055601119995
Loss: 2.869534492492676
Loss: 2.567150354385376
Loss: 2.000373601913452
Loss: 2.092944860458374
Loss: 2.884263515472412
Loss: 2.226022481918335
Loss: 2.797502040863037
Loss: 3.2971692085266113
Loss: 2.153226375579834
Loss: 2.659842014312744
Loss: 2.3886852264404297
Loss: 3.0854218006134033
Loss: 3.070662260055542
Loss: 2.654222249984741
Loss: 2.396824359893799
Loss: 1.9386574029922485
Loss: 2.852635145187378
Loss: 1.9285705089569092
Loss: 2.542313814163208
Loss: 2.2188010215759277
Loss: 2.558976888656616
Loss: 2.5969250202178955
Loss: 2.321815013885498
Loss: 2.4568405151367188
Loss: 2.403303384780884
Loss: 2.125361442565918
Loss: 2.0038557052612305
Loss: 1.8370378017425537
Loss: 1.6131771802902222
Loss: 2.7215681076049805
Loss: 2.280430316925049
Loss: 3.190148115158081
Loss: 2.8914809226989746
Loss: 2.678035259246826
Loss: 2.53307843208313
Loss: 2.2766270637512207
Loss: 2.1749320030212402
Loss: 1.5825775861740112
Loss: 1.5773974657058716
Loss: 2.408531904220581
Loss: 2.208831310272217
[Train] Epoch 11, accuracy 0.9991319444444444
[Eval] Epoch 11, loss 5.213024, accuracy 0.997222
Model saved as x_small_model_weights_best.pth
Loss: 2.3035147190093994
Loss: 2.144540309906006
Loss: 1.9752106666564941
Loss: 2.2773525714874268
Loss: 1.841059684753418
Loss: 1.6728870868682861
Loss: 2.1030914783477783
Loss: 1.8898138999938965
Loss: 1.9280859231948853
Loss: 2.0924036502838135
Loss: 1.9331910610198975
Loss: 2.319488286972046
Loss: 1.5603522062301636
Loss: 1.13673996925354
Loss: 2.4214975833892822
Loss: 1.7881739139556885
Loss: 2.004565477371216
Loss: 1.7218717336654663
Loss: 1.3276457786560059
Loss: 2.1000232696533203
Loss: 2.427666425704956
Loss: 1.4515092372894287
Loss: 2.4089934825897217
Loss: 1.384896159172058
Loss: 1.4408388137817383
Loss: 1.8249081373214722
Loss: 1.7222667932510376
Loss: 1.7995446920394897
Loss: 1.6623072624206543
Loss: 1.455655574798584
Loss: 2.065220594406128
Loss: 2.1005265712738037
Loss: 2.0081963539123535
Loss: 1.998003602027893
Loss: 1.4599319696426392
Loss: 2.0651204586029053
Loss: 1.9738370180130005
Loss: 2.0091373920440674
Loss: 1.5662055015563965
Loss: 2.5271823406219482
Loss: 1.063612699508667
Loss: 1.7269675731658936
Loss: 1.8922652006149292
Loss: 2.043703556060791
Loss: 1.9380449056625366
Loss: 0.9222795963287354
Loss: 2.0252954959869385
Loss: 1.9900028705596924
Loss: 1.4605494737625122
Loss: 2.078988790512085
Loss: 1.7121254205703735
Loss: 1.7245765924453735
Loss: 2.164670705795288
Loss: 1.6719359159469604
Loss: 2.3371098041534424
Loss: 2.2223665714263916
Loss: 1.890248417854309
Loss: 2.1100668907165527
Loss: 1.0685627460479736
Loss: 1.578763723373413
Loss: 1.321668028831482
Loss: 1.5123755931854248
Loss: 1.7699785232543945
Loss: 1.828364372253418
Loss: 1.8367830514907837
Loss: 1.8151825666427612
Loss: 2.09397292137146
Loss: 2.869199275970459
Loss: 1.8475943803787231
Loss: 1.685081958770752
Loss: 2.1958746910095215
Loss: 1.7219146490097046
Loss: 1.7160630226135254
Loss: 1.2405873537063599
Loss: 1.6063454151153564
Loss: 1.3668053150177002
Loss: 1.7134209871292114
Loss: 1.7171646356582642
Loss: 1.8513803482055664
Loss: 1.6037797927856445
Loss: 1.4530779123306274
Loss: 1.7657411098480225
Loss: 1.031783938407898
Loss: 1.2081667184829712
Loss: 1.7505500316619873
Loss: 1.3009146451950073
Loss: 1.4393343925476074
Loss: 1.2177072763442993
Loss: 2.103634834289551
Loss: 1.910938024520874
[Train] Epoch 12, accuracy 0.9994791666666667
[Eval] Epoch 12, loss 5.183407, accuracy 0.997917
Model saved as x_small_model_weights_best.pth
Loss: 1.2513070106506348
Loss: 1.0911134481430054
Loss: 1.3319635391235352
Loss: 1.8578077554702759
Loss: 1.2923738956451416
Loss: 1.3058204650878906
Loss: 1.6133180856704712
Loss: 0.8959441184997559
Loss: 1.203736424446106
Loss: 1.640792965888977
Loss: 1.4656304121017456
Loss: 1.525421380996704
Loss: 1.3197723627090454
Loss: 1.410046935081482
Loss: 1.6203325986862183
Loss: 1.1713517904281616
Loss: 2.1400585174560547
Loss: 1.2769814729690552
Loss: 1.1508126258850098
Loss: 1.2208694219589233
Loss: 1.2264045476913452
Loss: 1.124090552330017
Loss: 1.2852873802185059
Loss: 1.2633850574493408
Loss: 1.4410362243652344
Loss: 1.901059865951538
Loss: 1.5077664852142334
Loss: 1.6517417430877686
Loss: 1.4828166961669922
Loss: 1.6135129928588867
Loss: 1.3561128377914429
Loss: 1.721588373184204
Loss: 1.7113717794418335
Loss: 1.395546317100525
Loss: 1.7798584699630737
Loss: 1.473131775856018
Loss: 1.5836414098739624
Loss: 1.8987743854522705
Loss: 1.0042974948883057
Loss: 1.0896977186203003
Loss: 1.0859063863754272
Loss: 1.4430351257324219
Loss: 1.263196587562561
Loss: 1.221200942993164
Loss: 1.0381970405578613
Loss: 2.0652496814727783
Loss: 1.6883740425109863
Loss: 1.5881624221801758
Loss: 1.6701877117156982
Loss: 1.5485812425613403
Loss: 1.4758555889129639
Loss: 1.3811951875686646
Loss: 1.001073956489563
Loss: 1.354038953781128
Loss: 1.8973733186721802
Loss: 1.1170445680618286
Loss: 2.0806117057800293
Loss: 1.036299705505371
Loss: 1.7644048929214478
Loss: 0.8964893817901611
Loss: 1.4773237705230713
Loss: 1.4302607774734497
Loss: 1.4889371395111084
Loss: 1.831946611404419
Loss: 1.2873539924621582
Loss: 1.1785402297973633
Loss: 1.181154489517212
Loss: 1.3448866605758667
Loss: 0.9332116842269897
Loss: 1.3042030334472656
Loss: 0.9252675771713257
Loss: 1.3403570652008057
Loss: 1.9184147119522095
Loss: 1.9172322750091553
Loss: 0.9544965028762817
Loss: 1.4778108596801758
Loss: 1.2629060745239258
Loss: 1.3854565620422363
Loss: 1.2756091356277466
Loss: 0.9839437007904053
Loss: 1.28175950050354
Loss: 2.1298391819000244
Loss: 1.6983458995819092
Loss: 1.6481364965438843
Loss: 1.7165049314498901
Loss: 1.244184136390686
Loss: 1.3625036478042603
Loss: 1.5299257040023804
Loss: 1.520452618598938
Loss: 1.751427173614502
[Train] Epoch 13, accuracy 0.9996527777777777
[Eval] Epoch 13, loss 5.181294, accuracy 0.998264
Model saved as x_small_model_weights_best.pth
Loss: 1.1517043113708496
Loss: 1.8624505996704102
Loss: 1.001879096031189
Loss: 1.0945255756378174
Loss: 1.4461053609848022
Loss: 1.0447596311569214
Loss: 0.6903979778289795
Loss: 1.1158734560012817
Loss: 1.0286964178085327
Loss: 0.9496495723724365
Loss: 0.9246911406517029
Loss: 1.29121732711792
Loss: 1.3533751964569092
Loss: 0.8132163286209106
Loss: 1.2812273502349854
Loss: 1.0217523574829102
Loss: 0.7638934254646301
Loss: 1.0804681777954102
Loss: 0.9124848246574402
Loss: 1.0075864791870117
Loss: 0.9518959522247314
Loss: 0.9963148236274719
Loss: 1.1598626375198364
Loss: 1.106436014175415
Loss: 1.1084916591644287
Loss: 1.2556041479110718
Loss: 0.9299244284629822
Loss: 1.0984162092208862
Loss: 1.165748119354248
Loss: 0.7183203101158142
Loss: 1.0631799697875977
Loss: 1.320560336112976
Loss: 1.0595377683639526
Loss: 0.8727098107337952
Loss: 0.9886963367462158
Loss: 0.7461730241775513
Loss: 1.2812275886535645
Loss: 0.8188090920448303
Loss: 0.9983948469161987
Loss: 1.39940345287323
Loss: 0.8407487273216248
Loss: 1.3815394639968872
Loss: 1.4831210374832153
Loss: 0.935762345790863
Loss: 1.2327231168746948
Loss: 0.5411469340324402
Loss: 0.9527809619903564
Loss: 1.8944871425628662
Loss: 1.3084176778793335
Loss: 1.072056531906128
Loss: 1.0775216817855835
Loss: 0.9685394763946533
Loss: 1.2476261854171753
Loss: 1.0067249536514282
Loss: 0.987051248550415
Loss: 1.6239880323410034
Loss: 0.853827178478241
Loss: 1.3411260843276978
Loss: 1.200361728668213
Loss: 1.0270252227783203
Loss: 0.8324149250984192
Loss: 1.2286733388900757
Loss: 0.9559440016746521
Loss: 1.1659412384033203
Loss: 1.2525088787078857
Loss: 0.9873538613319397
Loss: 1.1958622932434082
Loss: 1.4511841535568237
Loss: 1.2143363952636719
Loss: 1.2444627285003662
Loss: 0.918287992477417
Loss: 0.60971999168396
Loss: 0.7978350520133972
Loss: 1.3576302528381348
Loss: 1.1255838871002197
Loss: 1.6587226390838623
Loss: 1.065427541732788
Loss: 0.6964033842086792
Loss: 0.8433805704116821
Loss: 1.1868922710418701
Loss: 1.12218177318573
Loss: 1.3771775960922241
Loss: 0.7345145344734192
Loss: 1.2921696901321411
Loss: 1.5469714403152466
Loss: 0.844210684299469
Loss: 1.0160577297210693
Loss: 1.5015190839767456
Loss: 1.2226221561431885
Loss: 1.194853663444519
[Train] Epoch 14, accuracy 0.9997395833333333
[Eval] Epoch 14, loss 5.181589, accuracy 0.997917
Loss: 0.6008842587471008
Loss: 1.1874117851257324
Loss: 1.5913952589035034
Loss: 0.7546157240867615
Loss: 1.0223180055618286
Loss: 0.7110037207603455
Loss: 0.9932182431221008
Loss: 0.5881286263465881
Loss: 0.8494760990142822
Loss: 0.7328258752822876
Loss: 1.1564816236495972
Loss: 0.8854562044143677
Loss: 0.766753077507019
Loss: 0.9984291791915894
Loss: 0.915776789188385
Loss: 0.7652180790901184
Loss: 0.8145458698272705
Loss: 0.817401111125946
Loss: 0.9520896077156067
Loss: 0.6909231543540955
Loss: 0.8506379127502441
Loss: 0.8867312669754028
Loss: 0.9119566082954407
Loss: 0.6308949589729309
Loss: 0.99430912733078
Loss: 0.9555255174636841
Loss: 1.2392756938934326
Loss: 0.6560330986976624
Loss: 0.9915919899940491
Loss: 0.7398687601089478
Loss: 1.0485320091247559
Loss: 0.32460716366767883
Loss: 0.8090776205062866
Loss: 0.8034860491752625
Loss: 0.8283801674842834
Loss: 0.8812327980995178
Loss: 0.5611808896064758
Loss: 1.1836298704147339
Loss: 1.4157629013061523
Loss: 0.9753206968307495
Loss: 1.1355023384094238
Loss: 0.6672981977462769
Loss: 0.5519037246704102
Loss: 1.1176766157150269
Loss: 0.7642115354537964
Loss: 0.7427738308906555
Loss: 1.149354338645935
Loss: 0.9004589915275574
Loss: 0.6877006888389587
Loss: 0.797865629196167
Loss: 0.7895053625106812
Loss: 0.9977090954780579
Loss: 1.0593475103378296
Loss: 0.9050118923187256
Loss: 1.1491668224334717
Loss: 0.6886652708053589
Loss: 0.6206629872322083
Loss: 0.9442553520202637
Loss: 1.318215250968933
Loss: 0.7167474031448364
Loss: 1.0065749883651733
Loss: 1.0468721389770508
Loss: 0.7288491129875183
Loss: 0.8452250957489014
Loss: 0.7941275238990784
Loss: 0.9600875973701477
Loss: 1.2128127813339233
Loss: 1.0081905126571655
Loss: 1.0745608806610107
Loss: 0.7264202833175659
Loss: 1.5030909776687622
Loss: 0.5144869685173035
Loss: 0.8362376689910889
Loss: 1.1283842325210571
Loss: 0.8395669460296631
Loss: 0.707482099533081
Loss: 1.4240168333053589
Loss: 0.7595750689506531
Loss: 1.194456934928894
Loss: 1.4686888456344604
Loss: 0.37297728657722473
Loss: 0.821479856967926
Loss: 1.2083587646484375
Loss: 1.121711254119873
Loss: 1.0672038793563843
Loss: 1.1172045469284058
Loss: 1.024704933166504
Loss: 1.0475456714630127
Loss: 0.8380976915359497
Loss: 1.0927314758300781
[Train] Epoch 15, accuracy 0.9997395833333333
[Eval] Epoch 15, loss 5.184365, accuracy 0.997917
Loss: 0.9249789118766785
Loss: 1.1210497617721558
Loss: 0.8978443145751953
Loss: 1.172282338142395
Loss: 0.7963718771934509
Loss: 0.5636637210845947
Loss: 0.6285931468009949
Loss: 1.168713927268982
Loss: 0.7851227521896362
Loss: 1.0617560148239136
Loss: 0.5864236950874329
Loss: 0.7692722082138062
Loss: 0.5565143823623657
Loss: 0.6964842081069946
Loss: 1.1501224040985107
Loss: 0.35884928703308105
Loss: 0.9872851371765137
Loss: 0.6257489919662476
Loss: 1.0125011205673218
Loss: 1.1371618509292603
Loss: 0.899834394454956
Loss: 0.8620410561561584
Loss: 0.7464004158973694
Loss: 0.5845667719841003
Loss: 1.02117121219635
Loss: 0.5010924339294434
Loss: 0.8163720369338989
Loss: 0.6815233826637268
Loss: 1.0062825679779053
Loss: 0.41350945830345154
Loss: 0.7330297827720642
Loss: 0.4882828891277313
Loss: 0.860377848148346
Loss: 0.531141459941864
Loss: 0.8877246379852295
Loss: 0.8740319609642029
Loss: 0.8106017708778381
Loss: 0.8290749788284302
Loss: 1.1108680963516235
Loss: 0.818868100643158
Loss: 0.9214239716529846
Loss: 0.8256709575653076
Loss: 0.7633384466171265
Loss: 0.5502349138259888
Loss: 1.0671191215515137
Loss: 1.004045844078064
Loss: 0.9194978475570679
Loss: 0.579683780670166
Loss: 0.6357005834579468
Loss: 1.2372153997421265
Loss: 1.0444023609161377
Loss: 0.6374408006668091
Loss: 1.1028207540512085
Loss: 1.0692239999771118
Loss: 0.7872816324234009
Loss: 1.095460057258606
Loss: 1.311238408088684
Loss: 1.2761279344558716
Loss: 0.3408544063568115
Loss: 0.9991822838783264
Loss: 0.6124594807624817
Loss: 0.5215454697608948
Loss: 0.6339543461799622
Loss: 0.9006346464157104
Loss: 0.6480849981307983
Loss: 0.8249009251594543
Loss: 1.1230366230010986
Loss: 0.8948614597320557
Loss: 1.2471064329147339
Loss: 0.933566153049469
Loss: 0.6201463341712952
Loss: 0.6810746788978577
Loss: 0.7181508541107178
Loss: 1.2070192098617554
Loss: 0.7178603410720825
Loss: 1.0461838245391846
Loss: 0.45682868361473083
Loss: 0.2528468370437622
Loss: 0.655466616153717
Loss: 1.041656732559204
Loss: 0.8099303841590881
Loss: 0.6793175935745239
Loss: 0.7738742828369141
Loss: 0.8996371626853943
Loss: 1.0592174530029297
Loss: 0.5398536324501038
Loss: 1.2319271564483643
Loss: 0.8686856031417847
Loss: 0.7327278852462769
Loss: 0.969385027885437
[Train] Epoch 16, accuracy 0.9997395833333333
[Eval] Epoch 16, loss 5.178588, accuracy 0.998264
Model saved as x_small_model_weights_best.pth
Loss: 1.326066017150879
Loss: 0.564714789390564
Loss: 0.70447838306427
Loss: 0.8894968032836914
Loss: 0.8448448181152344
Loss: 0.6659095883369446
Loss: 0.5814546346664429
Loss: 0.6695396304130554
Loss: 0.7881022691726685
Loss: 0.6835246086120605
Loss: 0.8332101106643677
Loss: 0.821419894695282
Loss: 0.3882913589477539
Loss: 0.6537662148475647
Loss: 0.5147730708122253
Loss: 0.5922585129737854
Loss: 0.750460147857666
Loss: 0.4917207956314087
Loss: 0.5203626155853271
Loss: 0.6195052266120911
Loss: 1.1707580089569092
Loss: 0.48463496565818787
Loss: 0.6034246683120728
Loss: 0.5262585282325745
Loss: 0.6019616723060608
Loss: 0.6695461273193359
Loss: 0.4936586320400238
Loss: 0.45059335231781006
Loss: 0.6373628377914429
Loss: 0.5543844103813171
Loss: 0.7848568558692932
Loss: 0.7558730244636536
Loss: 0.9320884943008423
Loss: 0.8468714952468872
Loss: 0.8910212516784668
Loss: 0.93118816614151
Loss: 0.38770878314971924
Loss: 0.8194742798805237
Loss: 0.554505467414856
Loss: 0.7762109637260437
Loss: 0.7252436876296997
Loss: 1.1847974061965942
Loss: 0.7501566410064697
Loss: 0.40577054023742676
Loss: 0.48341670632362366
Loss: 1.0306588411331177
Loss: 0.5188080668449402
Loss: 0.9679208397865295
Loss: 0.6449697613716125
Loss: 0.7939814329147339
Loss: 1.0188438892364502
Loss: 0.42150115966796875
Loss: 0.6157242655754089
Loss: 0.7640591859817505
Loss: 1.1405426263809204
Loss: 0.6634105443954468
Loss: 0.8505009412765503
Loss: 0.38640591502189636
Loss: 0.8445582389831543
Loss: 0.6789454221725464
Loss: 0.42521998286247253
Loss: 0.5871265530586243
Loss: 0.9969059824943542
Loss: 0.7943553328514099
Loss: 0.8743719458580017
Loss: 0.5883759260177612
Loss: 0.5893841981887817
Loss: 0.73635333776474
Loss: 1.1298553943634033
Loss: 0.5708550810813904
Loss: 0.7670851349830627
Loss: 0.26686227321624756
Loss: 0.8474584221839905
Loss: 0.778745710849762
Loss: 0.7136649489402771
Loss: 0.8852826356887817
Loss: 0.646996259689331
Loss: 1.0042792558670044
Loss: 0.7565130591392517
Loss: 0.9529378414154053
Loss: 0.5622335076332092
Loss: 0.43219849467277527
Loss: 0.708295464515686
Loss: 0.5443723797798157
Loss: 0.8212360739707947
Loss: 0.49485862255096436
Loss: 0.3031251132488251
Loss: 0.6036834716796875
Loss: 0.6941186785697937
Loss: 0.6186126470565796
[Train] Epoch 17, accuracy 0.9998263888888889
[Eval] Epoch 17, loss 5.173287, accuracy 0.997917
Loss: 0.3995451331138611
Loss: 0.49316272139549255
Loss: 0.7803958058357239
Loss: 1.0238797664642334
Loss: 0.6339898109436035
Loss: 0.437902569770813
Loss: 0.7519496083259583
Loss: 0.5021783113479614
Loss: 0.7131476998329163
Loss: 0.4261993169784546
Loss: 0.9601885080337524
Loss: 0.610014021396637
Loss: 0.36901023983955383
Loss: 0.6672478318214417
Loss: 0.6589111089706421
Loss: 0.6400548219680786
Loss: 0.3182903230190277
Loss: 0.6570038795471191
Loss: 0.7761949300765991
Loss: 0.6141204833984375
Loss: 0.47210565209388733
Loss: 0.6691094040870667
Loss: 0.4901423454284668
Loss: 0.7540881037712097
Loss: 1.0766345262527466
Loss: 0.491174578666687
Loss: 0.6439495086669922
Loss: 1.0890156030654907
Loss: 0.8684509992599487
Loss: 0.5765968561172485
Loss: 0.6072394251823425
Loss: 0.8042387366294861
Loss: 0.7223609685897827
Loss: 0.7110869884490967
Loss: 0.6658653616905212
Loss: 0.5529444217681885
Loss: 0.6766147613525391
Loss: 0.8079227209091187
Loss: 0.5954499244689941
Loss: 0.5065556168556213
Loss: 0.7534319162368774
Loss: 0.6647054553031921
Loss: 0.38164302706718445
Loss: 0.8162479400634766
Loss: 0.475538969039917
Loss: 0.5522312521934509
Loss: 0.4617879092693329
Loss: 0.6612834930419922
Loss: 0.5506043434143066
Loss: 0.4761015474796295
Loss: 0.8812040090560913
Loss: 0.6858786940574646
Loss: 0.4771061837673187
Loss: 0.7270234227180481
Loss: 0.4194667339324951
Loss: 0.7015861868858337
Loss: 0.5875760316848755
Loss: 1.045271873474121
Loss: 0.6648728251457214
Loss: 0.5910112857818604
Loss: 0.4736177623271942
Loss: 0.6456396579742432
Loss: 0.6793615818023682
Loss: 0.5091575980186462
Loss: 0.5495067238807678
Loss: 0.46507012844085693
Loss: 0.8328527212142944
Loss: 0.37495651841163635
Loss: 0.29673606157302856
Loss: 0.2149948924779892
Loss: 0.34803447127342224
Loss: 0.49585771560668945
Loss: 1.0707472562789917
Loss: 0.7387317419052124
Loss: 0.5370302796363831
Loss: 0.4348730146884918
Loss: 0.6814561486244202
Loss: 1.0000666379928589
Loss: 0.6525821685791016
Loss: 0.5835744142532349
Loss: 0.7717044353485107
Loss: 0.43602827191352844
Loss: 0.5860416889190674
Loss: 0.5565419793128967
Loss: 0.3828994631767273
Loss: 0.42310047149658203
Loss: 0.469165176153183
Loss: 0.47604846954345703
Loss: 0.5767816305160522
Loss: 0.5749592781066895
[Train] Epoch 18, accuracy 0.9998263888888889
[Eval] Epoch 18, loss 5.167019, accuracy 0.997917
Loss: 0.8846385478973389
Loss: 0.5448841452598572
Loss: 0.3702097237110138
Loss: 0.6593860387802124
Loss: 0.48967263102531433
Loss: 0.5648819208145142
Loss: 0.5299346446990967
Loss: 0.5468795299530029
Loss: 0.30805516242980957
Loss: 0.6137562990188599
Loss: 0.43669235706329346
Loss: 0.6242437362670898
Loss: 0.910650908946991
Loss: 0.6647045016288757
Loss: 0.3522350788116455
Loss: 0.39682018756866455
Loss: 0.49178966879844666
Loss: 0.5226186513900757
Loss: 1.0898962020874023
Loss: 0.5956178903579712
Loss: 0.28445956110954285
Loss: 0.7916784286499023
Loss: 0.39967894554138184
Loss: 1.0383282899856567
Loss: 0.48645177483558655
Loss: 0.7158619165420532
Loss: 0.800051212310791
Loss: 0.37380215525627136
Loss: 0.8515475392341614
Loss: 0.6789256930351257
Loss: 0.5740829706192017
Loss: 0.4591541588306427
Loss: 0.1933680921792984
Loss: 0.6902557015419006
Loss: 0.8632873296737671
Loss: 0.2586365044116974
Loss: 0.6563316583633423
Loss: 0.5435189008712769
Loss: 0.32153311371803284
Loss: 0.7383357286453247
Loss: 0.3448220193386078
Loss: 0.6490449905395508
Loss: 0.4102352559566498
Loss: 0.2958778738975525
Loss: 0.33140361309051514
Loss: 0.42257264256477356
Loss: 0.550108790397644
Loss: 0.33821722865104675
Loss: 0.3641761541366577
Loss: 0.46955910325050354
Loss: 0.37942805886268616
Loss: 0.5560732483863831
Loss: 0.4412773549556732
Loss: 0.629804253578186
Loss: 0.2134947031736374
Loss: 0.3820919394493103
Loss: 0.4568119943141937
Loss: 0.3871878385543823
Loss: 0.9300251007080078
Loss: 0.415318101644516
Loss: 0.5285643935203552
Loss: 0.33451467752456665
Loss: 0.2946130037307739
Loss: 0.356942355632782
Loss: 0.4681824743747711
Loss: 0.3581134080886841
Loss: 0.3644777834415436
Loss: 0.5261073708534241
Loss: 0.5625761151313782
Loss: 0.6364285945892334
Loss: 0.6391833424568176
Loss: 0.5882469415664673
Loss: 0.6369950175285339
Loss: 0.33535468578338623
Loss: 0.46789100766181946
Loss: 0.47671225666999817
Loss: 0.7236490845680237
Loss: 0.5287944078445435
Loss: 0.9828782081604004
Loss: 0.5573634505271912
Loss: 0.42001137137413025
Loss: 0.5714021921157837
Loss: 0.39093780517578125
Loss: 0.3467971682548523
Loss: 0.5835070610046387
Loss: 0.3893415927886963
Loss: 0.6132693290710449
Loss: 0.5170266628265381
Loss: 0.154925137758255
Loss: 0.8098608255386353
[Train] Epoch 19, accuracy 0.9999131944444445
[Eval] Epoch 19, loss 5.164552, accuracy 0.998264
Model saved as x_small_model_weights_best.pth
